CLINIC-CVC0321_0002_02.bmp,1,1,0.9999994993,1.329886346E-06
CLINIC-CVC0138_0001_03.bmp,1,1,0.9999992311,1.318635336E-06
CLINIC-CVC0177_0003_03.bmp,1,1,0.9999987781,0.000003596
CLINIC-CVC0126_0003_02.bmp,1,1,0.9999967515,0.000006033
CLINIC-CVC0013_0001_06_05.bmp,1,1,0.9999963284,1.161077677E-05
CLINIC-CVC0084_0001_04.bmp,1,1,0.9999910295,2.033075599E-05
CLINIC-CVC0123_0004_06.bmp,1,1,0.9999869525,3.615835243E-05
CLINIC-CVC0290_0005_01.bmp,1,1,0.9999674797,9.439120213E-05
CLINIC-CVC0381_0007_04.bmp,0,1,0.9999464274,0.0001663448
CLINIC-CVC0298_0006_01.bmp,0,1,0.9999353588,9.51185204E-05
CLINIC-CVC0030_0004_18_01.bmp,1,1,0.9998928845,0.0003021967
CLINIC-CVC0360_0001_10.bmp,1,1,0.999885714,0.0002876087
CLINIC-CVC0309_0001_01.bmp,1,0,0.9998658121,0.0003709197
CLINIC-CVC0129_0001_15.bmp,1,1,0.9998654425,0.0004236041
CLINIC-CVC0367_0002_01.bmp,1,1,0.999803251,0.0003884406
CLINIC-CVC0272_0001_09.bmp,0,0,0.9997627199,0.0007393563
CLINIC-CVC0130_0001_06.bmp,1,1,0.9997590602,0.0005251789
CLINIC-CVC0203_0001_05.bmp,1,1,0.9997220218,0.0006760075
CLINIC-CVC0366_0001_02.bmp,0,1,0.9996711731,0.0006282229
CLINIC-CVC0174_0001_14.bmp,1,1,0.9995163202,0.0014396136
CLINIC-CVC0168_0001_01.bmp,1,1,0.9994270086,0.0017761318
CLINIC-CVC0047_0002_10_05.bmp,1,1,0.9993677139,0.0019944838
CLINIC-CVC0164_0001_02.bmp,1,1,0.9992227376,0.0023619748
CLINIC-CVC0120_0001_01.bmp,1,1,0.9992014945,0.0025226048
CLINIC-CVC0361_0006_01.bmp,0,1,0.9991104186,0.0019876674
CLINIC-CVC0314_0001_02.bmp,0,1,0.9987404883,0.002621246
CLINIC-CVC0204_0005_02.bmp,1,1,0.9987059832,0.0032694706
CLINIC-CVC0273_0003_02.bmp,0,1,0.9986271322,0.0035862431
CLINIC-CVC0312_0001_01.bmp,1,1,0.9984221161,0.0033758435
CLINIC-CVC0044_0001_23_07.bmp,0,1,0.9984100819,0.0040679055
CLINIC-CVC0274_0002_01.bmp,0,1,0.9978311896,0.0052364052
CLINIC-CVC0214_0002_02.bmp,1,0,0.9973943472,0.0032723924
CLINIC-CVC0310_0001_01.bmp,0,1,0.997245717,0.0078864035
CLINIC-CVC0321_0003_02.bmp,1,1,0.9971777022,0.0059149493
CLINIC-CVC0298_0003_01.bmp,0,1,0.9968187392,0.0040981371
CLINIC-CVC0365_0004_03.bmp,1,1,0.9962500155,0.0088617284
CLINIC-CVC0321_0004_02.bmp,1,1,0.9959410131,0.0128050325
CLINIC-CVC0108_0002_02.bmp,1,0,0.995755887,0.0113185483
CLINIC-CVC0126_0002_08.bmp,1,1,0.9956288159,0.0087044057
CLINIC-CVC0381_0008_01.bmp,0,1,0.995327723,0.0132619912
CLINIC-CVC0179_0001_15.bmp,1,1,0.9951952756,0.0151920299
